Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    comm
    nl
    ws

Grammar

Rule 0     S' -> prog
    (10) var_list -> . var_list CM m_copy var
    (11) var -> . ID array

    error           shift and go to state 26
    ID              shift and go to state 28

    var_list                       shift and go to state 25
    var                            shift and go to state 27

state 8

    (17) stmt -> if .

    BO              reduce using rule 17 (stmt -> if .)
    error           reduce using rule 17 (stmt -> if .)
    IF              reduce using rule 17 (stmt -> if .)
    WHILE           reduce using rule 17 (stmt -> if .)
    PRINT           reduce using rule 17 (stmt -> if .)
    ID              reduce using rule 17 (stmt -> if .)
    $end            reduce using rule 17 (stmt -> if .)
    BC              reduce using rule 17 (stmt -> if .)
    ELSE            reduce using rule 17 (stmt -> if .)


state 9

    (18) stmt -> while .

    BO              reduce using rule 18 (stmt -> while .)
    error           reduce using rule 18 (stmt -> while .)
    IF              reduce using rule 18 (stmt -> while .)
    WHILE           reduce using rule 18 (stmt -> while .)
    PRINT           reduce using rule 18 (stmt -> while .)
    ID              reduce using rule 18 (stmt -> while .)
    $end            reduce using rule 18 (stmt -> while .)
    BC              reduce using rule 18 (stmt -> while .)
    ELSE            reduce using rule 18 (stmt -> while .)


state 10

    (19) stmt -> assignment .

    BO              reduce using rule 19 (stmt -> assignment .)
    error           reduce using rule 19 (stmt -> assignment .)
    IF              reduce using rule 19 (stmt -> assignment .)
    WHILE           reduce using rule 19 (stmt -> assignment .)
    PRINT           reduce using rule 19 (stmt -> assignment .)
    ID              reduce using rule 19 (stmt -> assignment .)
    $end            reduce using rule 19 (stmt -> assignment .)
    BC              reduce using rule 19 (stmt -> assignment .)
    ELSE            reduce using rule 19 (stmt -> assignment .)


state 11

    (20) stmt -> print .

    BO              reduce using rule 20 (stmt -> print .)
    error           reduce using rule 20 (stmt -> print .)
    IF              reduce using rule 20 (stmt -> print .)
    WHILE           reduce using rule 20 (stmt -> print .)
    PRINT           reduce using rule 20 (stmt -> print .)
    ID              reduce using rule 20 (stmt -> print .)
    $end            reduce using rule 20 (stmt -> print .)
    BC              reduce using rule 20 (stmt -> print .)
    ELSE            reduce using rule 20 (stmt -> print .)


state 12

    (21) stmt -> BO . stmt_list BC
    (24) stmt -> BO . stmt_list error BC
    (25) stmt -> BO . error BC
    (14) stmt_list -> . stmt_list stmt
    (15) stmt_list -> . stmt
    (16) stmt_list -> . error stmt
    (17) stmt -> . if
    (18) stmt -> . while
    (19) stmt -> . assignment
    (20) stmt -> . print
    (21) stmt -> . BO stmt_list BC
    (24) stmt -> . BO stmt_list error BC
    (25) stmt -> . BO error BC
    (26) stmt -> . error S
    (31) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (32) if -> . IF if_condition nt0_if stmt
    (33) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (40) while -> . WHILE while_condition nt0_while stmt
    (22) assignment -> . id S
    (23) assignment -> . id EQ exp S
    (27) assignment -> . id EQ error S
    (28) assignment -> . error EQ exp S
    (29) print -> . PRINT id S
    (30) print -> . PRINT error S
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    error           shift and go to state 30
    BO              shift and go to state 12
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt_list                      shift and go to state 29
    stmt                           shift and go to state 5
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 13

    (6) type -> INT_TYPE .

    error           reduce using rule 6 (type -> INT_TYPE .)
    ID              reduce using rule 6 (type -> INT_TYPE .)


state 14

    (7) type -> DOUBLE_TYPE .

    error           reduce using rule 7 (type -> DOUBLE_TYPE .)
    ID              reduce using rule 7 (type -> DOUBLE_TYPE .)


state 15

    (31) if -> IF . if_condition nt0_if stmt ELSE nt1_if stmt
    (32) if -> IF . if_condition nt0_if stmt
    (33) if -> IF . if_condition nt0_if stmt error nt1_if stmt
    (34) if_condition -> . RO exp RC
    (35) if_condition -> . RO error RC
    (36) if_condition -> . error exp RC
    (37) if_condition -> . RO exp error

    RO              shift and go to state 33
    error           shift and go to state 32

    if_condition                   shift and go to state 31

state 16

    (40) while -> WHILE . while_condition nt0_while stmt
    (41) while_condition -> . RO exp RC
    (42) while_condition -> . RO error RC
    (43) while_condition -> . error exp RC
    (44) while_condition -> . RO exp error

    RO              shift and go to state 35
    error           shift and go to state 36

    while_condition                shift and go to state 34

state 17

    (22) assignment -> id . S
    (23) assignment -> id . EQ exp S
    (27) assignment -> id . EQ error S

    S               shift and go to state 37
    EQ              shift and go to state 38


state 18

    (29) print -> PRINT . id S
    (30) print -> PRINT . error S
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    error           shift and go to state 40
    ID              shift and go to state 19

    id                             shift and go to state 39

state 19

    (67) id -> ID .
    (68) id -> ID . SO INT SC
    (69) id -> ID . SO ID SC

    S               reduce using rule 67 (id -> ID .)
    EQ              reduce using rule 67 (id -> ID .)
    AND             reduce using rule 67 (id -> ID .)
    OR              reduce using rule 67 (id -> ID .)
    MIN             reduce using rule 67 (id -> ID .)
    MAJ             reduce using rule 67 (id -> ID .)
    MAJ_EQ          reduce using rule 67 (id -> ID .)
    EQ_MAJ          reduce using rule 67 (id -> ID .)
    MIN_EQ          reduce using rule 67 (id -> ID .)
    EQ_MIN          reduce using rule 67 (id -> ID .)
    PLUS            reduce using rule 67 (id -> ID .)
    MINUS           reduce using rule 67 (id -> ID .)
    STAR            reduce using rule 67 (id -> ID .)
    DIV             reduce using rule 67 (id -> ID .)
    RC              reduce using rule 67 (id -> ID .)
    error           reduce using rule 67 (id -> ID .)
    SO              shift and go to state 41


state 20

    (14) stmt_list -> stmt_list stmt .

    BO              reduce using rule 14 (stmt_list -> stmt_list stmt .)
    error           reduce using rule 14 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 14 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 14 (stmt_list -> stmt_list stmt .)
    PRINT           reduce using rule 14 (stmt_list -> stmt_list stmt .)
    ID              reduce using rule 14 (stmt_list -> stmt_list stmt .)
    $end            reduce using rule 14 (stmt_list -> stmt_list stmt .)
    BC              reduce using rule 14 (stmt_list -> stmt_list stmt .)


state 21

    (26) stmt -> error . S
    (28) assignment -> error . EQ exp S

    S               shift and go to state 23
    EQ              shift and go to state 24


state 22

    (16) stmt_list -> error stmt .

    BO              reduce using rule 16 (stmt_list -> error stmt .)
    error           reduce using rule 16 (stmt_list -> error stmt .)
    IF              reduce using rule 16 (stmt_list -> error stmt .)
    WHILE           reduce using rule 16 (stmt_list -> error stmt .)
    PRINT           reduce using rule 16 (stmt_list -> error stmt .)
    ID              reduce using rule 16 (stmt_list -> error stmt .)
    $end            reduce using rule 16 (stmt_list -> error stmt .)
    BC              reduce using rule 16 (stmt_list -> error stmt .)


state 23

    (26) stmt -> error S .

    BO              reduce using rule 26 (stmt -> error S .)
    error           reduce using rule 26 (stmt -> error S .)
    IF              reduce using rule 26 (stmt -> error S .)
    WHILE           reduce using rule 26 (stmt -> error S .)
    PRINT           reduce using rule 26 (stmt -> error S .)
    ID              reduce using rule 26 (stmt -> error S .)
    $end            reduce using rule 26 (stmt -> error S .)
    BC              reduce using rule 26 (stmt -> error S .)
    ELSE            reduce using rule 26 (stmt -> error S .)


state 24

    (28) assignment -> error EQ . exp S
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 42
    id                             shift and go to state 46

state 25

    (4) decl -> type var_list . S
    (10) var_list -> var_list . CM m_copy var

    S               shift and go to state 49
    CM              shift and go to state 50


state 26

    (5) decl -> type error . S

    S               shift and go to state 51


state 27

    (9) var_list -> var .

    S               reduce using rule 9 (var_list -> var .)
    CM              reduce using rule 9 (var_list -> var .)


state 28

    (11) var -> ID . array
    (12) array -> . empty
    (13) array -> . array SO INT SC
    (70) empty -> .

    SO              reduce using rule 70 (empty -> .)
    S               reduce using rule 70 (empty -> .)
    CM              reduce using rule 70 (empty -> .)

    array                          shift and go to state 52
    empty                          shift and go to state 53

state 29

    (21) stmt -> BO stmt_list . BC
    (24) stmt -> BO stmt_list . error BC
    (14) stmt_list -> stmt_list . stmt
    (17) stmt -> . if
    (18) stmt -> . while
    (19) stmt -> . assignment
    (20) stmt -> . print
    (21) stmt -> . BO stmt_list BC
    (24) stmt -> . BO stmt_list error BC
    (25) stmt -> . BO error BC
    (26) stmt -> . error S
    (31) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (32) if -> . IF if_condition nt0_if stmt
    (33) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (40) while -> . WHILE while_condition nt0_while stmt
    (22) assignment -> . id S
    (23) assignment -> . id EQ exp S
    (27) assignment -> . id EQ error S
    (28) assignment -> . error EQ exp S
    (29) print -> . PRINT id S
    (30) print -> . PRINT error S
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    BC              shift and go to state 54
    error           shift and go to state 55
    BO              shift and go to state 12
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 20
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 30

    (25) stmt -> BO error . BC
    (16) stmt_list -> error . stmt
    (26) stmt -> error . S
    (28) assignment -> error . EQ exp S
    (17) stmt -> . if
    (18) stmt -> . while
    (19) stmt -> . assignment
    (20) stmt -> . print
    (21) stmt -> . BO stmt_list BC
    (24) stmt -> . BO stmt_list error BC
    (25) stmt -> . BO error BC
    (26) stmt -> . error S
    (31) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (32) if -> . IF if_condition nt0_if stmt
    (33) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (40) while -> . WHILE while_condition nt0_while stmt
    (22) assignment -> . id S
    (23) assignment -> . id EQ exp S
    (27) assignment -> . id EQ error S
    (28) assignment -> . error EQ exp S
    (29) print -> . PRINT id S
    (30) print -> . PRINT error S
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    BC              shift and go to state 56
    S               shift and go to state 23
    EQ              shift and go to state 24
    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 22
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 31

    (31) if -> IF if_condition . nt0_if stmt ELSE nt1_if stmt
    (32) if -> IF if_condition . nt0_if stmt
    (33) if -> IF if_condition . nt0_if stmt error nt1_if stmt
    (38) nt0_if -> . empty
    (70) empty -> .

    BO              reduce using rule 70 (empty -> .)
    error           reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    ID              reduce using rule 70 (empty -> .)

    nt0_if                         shift and go to state 57
    empty                          shift and go to state 58

state 32

    (36) if_condition -> error . exp RC
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 59
    id                             shift and go to state 46

state 33

    (34) if_condition -> RO . exp RC
    (35) if_condition -> RO . error RC
    (37) if_condition -> RO . exp error
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    error           shift and go to state 61
    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 60
    id                             shift and go to state 46

state 34

    (40) while -> WHILE while_condition . nt0_while stmt
    (45) nt0_while -> . empty
    (70) empty -> .

    BO              reduce using rule 70 (empty -> .)
    error           reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    ID              reduce using rule 70 (empty -> .)

    nt0_while                      shift and go to state 62
    empty                          shift and go to state 63

state 35

    (41) while_condition -> RO . exp RC
    (42) while_condition -> RO . error RC
    (44) while_condition -> RO . exp error
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    error           shift and go to state 65
    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 64
    id                             shift and go to state 46

state 36

    (43) while_condition -> error . exp RC
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 66
    id                             shift and go to state 46

state 37

    (22) assignment -> id S .

    BO              reduce using rule 22 (assignment -> id S .)
    error           reduce using rule 22 (assignment -> id S .)
    IF              reduce using rule 22 (assignment -> id S .)
    WHILE           reduce using rule 22 (assignment -> id S .)
    PRINT           reduce using rule 22 (assignment -> id S .)
    ID              reduce using rule 22 (assignment -> id S .)
    $end            reduce using rule 22 (assignment -> id S .)
    BC              reduce using rule 22 (assignment -> id S .)
    ELSE            reduce using rule 22 (assignment -> id S .)
