Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    nl
    ws

Grammar

Rule 0     S' -> prog
    error           reduce using rule 18 (stmt -> assignment .)
    IF              reduce using rule 18 (stmt -> assignment .)
    WHILE           reduce using rule 18 (stmt -> assignment .)
    PRINT           reduce using rule 18 (stmt -> assignment .)
    ID              reduce using rule 18 (stmt -> assignment .)
    $end            reduce using rule 18 (stmt -> assignment .)
    BC              reduce using rule 18 (stmt -> assignment .)
    ELSE            reduce using rule 18 (stmt -> assignment .)


state 11

    (19) stmt -> print .

    BO              reduce using rule 19 (stmt -> print .)
    error           reduce using rule 19 (stmt -> print .)
    IF              reduce using rule 19 (stmt -> print .)
    WHILE           reduce using rule 19 (stmt -> print .)
    PRINT           reduce using rule 19 (stmt -> print .)
    ID              reduce using rule 19 (stmt -> print .)
    $end            reduce using rule 19 (stmt -> print .)
    BC              reduce using rule 19 (stmt -> print .)
    ELSE            reduce using rule 19 (stmt -> print .)


state 12

    (20) stmt -> BO . stmt_list BC
    (23) stmt -> BO . stmt_list error BC
    (24) stmt -> BO . error BC
    (13) stmt_list -> . stmt_list stmt
    (14) stmt_list -> . stmt
    (15) stmt_list -> . error stmt
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (23) stmt -> . BO stmt_list error BC
    (24) stmt -> . BO error BC
    (25) stmt -> . error S
    (29) if -> . IF if_condition stmt
    (30) if -> . IF if_condition stmt ELSE stmt
    (32) while -> . WHILE while_condition stmt
    (21) assignment -> . id S
    (22) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    error           shift and go to state 30
    BO              shift and go to state 12
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt_list                      shift and go to state 29
    stmt                           shift and go to state 5
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 13

    (6) type -> INT_TYPE .

    error           reduce using rule 6 (type -> INT_TYPE .)
    ID              reduce using rule 6 (type -> INT_TYPE .)


state 14

    (7) type -> DOUBLE_TYPE .

    error           reduce using rule 7 (type -> DOUBLE_TYPE .)
    ID              reduce using rule 7 (type -> DOUBLE_TYPE .)


state 15

    (29) if -> IF . if_condition stmt
    (30) if -> IF . if_condition stmt ELSE stmt
    (31) if_condition -> . RO exp RC

    RO              shift and go to state 32

    if_condition                   shift and go to state 31

state 16

    (32) while -> WHILE . while_condition stmt
    (33) while_condition -> . RO exp RC

    RO              shift and go to state 34

    while_condition                shift and go to state 33

state 17

    (21) assignment -> id . S
    (22) assignment -> id . EQ exp S
    (26) assignment -> id . EQ error S

    S               shift and go to state 35
    EQ              shift and go to state 36


state 18

    (28) print -> PRINT . id S
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    ID              shift and go to state 19

    id                             shift and go to state 37

state 19

    (54) id -> ID .
    (55) id -> ID . SO INT SC
    (56) id -> ID . SO ID SC

    S               reduce using rule 54 (id -> ID .)
    EQ              reduce using rule 54 (id -> ID .)
    AND             reduce using rule 54 (id -> ID .)
    OR              reduce using rule 54 (id -> ID .)
    MIN             reduce using rule 54 (id -> ID .)
    MAJ             reduce using rule 54 (id -> ID .)
    MAJ_EQ          reduce using rule 54 (id -> ID .)
    EQ_MAJ          reduce using rule 54 (id -> ID .)
    MIN_EQ          reduce using rule 54 (id -> ID .)
    EQ_MIN          reduce using rule 54 (id -> ID .)
    PLUS            reduce using rule 54 (id -> ID .)
    MINUS           reduce using rule 54 (id -> ID .)
    STAR            reduce using rule 54 (id -> ID .)
    DIV             reduce using rule 54 (id -> ID .)
    RC              reduce using rule 54 (id -> ID .)
    SO              shift and go to state 38


state 20

    (13) stmt_list -> stmt_list stmt .

    BO              reduce using rule 13 (stmt_list -> stmt_list stmt .)
    error           reduce using rule 13 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 13 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 13 (stmt_list -> stmt_list stmt .)
    PRINT           reduce using rule 13 (stmt_list -> stmt_list stmt .)
    ID              reduce using rule 13 (stmt_list -> stmt_list stmt .)
    $end            reduce using rule 13 (stmt_list -> stmt_list stmt .)
    BC              reduce using rule 13 (stmt_list -> stmt_list stmt .)


state 21

    (25) stmt -> error . S
    (27) assignment -> error . EQ exp S

    S               shift and go to state 23
    EQ              shift and go to state 24


state 22

    (15) stmt_list -> error stmt .

    BO              reduce using rule 15 (stmt_list -> error stmt .)
    error           reduce using rule 15 (stmt_list -> error stmt .)
    IF              reduce using rule 15 (stmt_list -> error stmt .)
    WHILE           reduce using rule 15 (stmt_list -> error stmt .)
    PRINT           reduce using rule 15 (stmt_list -> error stmt .)
    ID              reduce using rule 15 (stmt_list -> error stmt .)
    $end            reduce using rule 15 (stmt_list -> error stmt .)
    BC              reduce using rule 15 (stmt_list -> error stmt .)


state 23

    (25) stmt -> error S .

    BO              reduce using rule 25 (stmt -> error S .)
    error           reduce using rule 25 (stmt -> error S .)
    IF              reduce using rule 25 (stmt -> error S .)
    WHILE           reduce using rule 25 (stmt -> error S .)
    PRINT           reduce using rule 25 (stmt -> error S .)
    ID              reduce using rule 25 (stmt -> error S .)
    $end            reduce using rule 25 (stmt -> error S .)
    BC              reduce using rule 25 (stmt -> error S .)
    ELSE            reduce using rule 25 (stmt -> error S .)


state 24

    (27) assignment -> error EQ . exp S
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 39
    id                             shift and go to state 43

state 25

    (4) decl -> type var_list . S
    (9) var_list -> var_list . CM var

    S               shift and go to state 46
    CM              shift and go to state 47


state 26

    (5) decl -> type error . S

    S               shift and go to state 48


state 27

    (8) var_list -> var .

    S               reduce using rule 8 (var_list -> var .)
    CM              reduce using rule 8 (var_list -> var .)


state 28

    (10) var -> ID . array
    (11) array -> . empty
    (12) array -> . array SO INT SC
    (57) empty -> .

    SO              reduce using rule 57 (empty -> .)
    S               reduce using rule 57 (empty -> .)
    CM              reduce using rule 57 (empty -> .)

    array                          shift and go to state 49
    empty                          shift and go to state 50

state 29

    (20) stmt -> BO stmt_list . BC
    (23) stmt -> BO stmt_list . error BC
    (13) stmt_list -> stmt_list . stmt
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (23) stmt -> . BO stmt_list error BC
    (24) stmt -> . BO error BC
    (25) stmt -> . error S
    (29) if -> . IF if_condition stmt
    (30) if -> . IF if_condition stmt ELSE stmt
    (32) while -> . WHILE while_condition stmt
    (21) assignment -> . id S
    (22) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    BC              shift and go to state 51
    error           shift and go to state 52
    BO              shift and go to state 12
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 20
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 30

    (24) stmt -> BO error . BC
    (15) stmt_list -> error . stmt
    (25) stmt -> error . S
    (27) assignment -> error . EQ exp S
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (23) stmt -> . BO stmt_list error BC
    (24) stmt -> . BO error BC
    (25) stmt -> . error S
    (29) if -> . IF if_condition stmt
    (30) if -> . IF if_condition stmt ELSE stmt
    (32) while -> . WHILE while_condition stmt
    (21) assignment -> . id S
    (22) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    BC              shift and go to state 53
    S               shift and go to state 23
    EQ              shift and go to state 24
    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 22
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 31

    (29) if -> IF if_condition . stmt
    (30) if -> IF if_condition . stmt ELSE stmt
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (23) stmt -> . BO stmt_list error BC
    (24) stmt -> . BO error BC
    (25) stmt -> . error S
    (29) if -> . IF if_condition stmt
    (30) if -> . IF if_condition stmt ELSE stmt
    (32) while -> . WHILE while_condition stmt
    (21) assignment -> . id S
    (22) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 54
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 32

    (31) if_condition -> RO . exp RC
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 55
    id                             shift and go to state 43

state 33

    (32) while -> WHILE while_condition . stmt
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (23) stmt -> . BO stmt_list error BC
    (24) stmt -> . BO error BC
    (25) stmt -> . error S
    (29) if -> . IF if_condition stmt
    (30) if -> . IF if_condition stmt ELSE stmt
    (32) while -> . WHILE while_condition stmt
    (21) assignment -> . id S
    (22) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 56
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 34

    (33) while_condition -> RO . exp RC
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 57
    id                             shift and go to state 43

state 35

    (21) assignment -> id S .

    BO              reduce using rule 21 (assignment -> id S .)
    error           reduce using rule 21 (assignment -> id S .)
    IF              reduce using rule 21 (assignment -> id S .)
    WHILE           reduce using rule 21 (assignment -> id S .)
    PRINT           reduce using rule 21 (assignment -> id S .)
    ID              reduce using rule 21 (assignment -> id S .)
    $end            reduce using rule 21 (assignment -> id S .)
    BC              reduce using rule 21 (assignment -> id S .)
    ELSE            reduce using rule 21 (assignment -> id S .)


state 36

    (22) assignment -> id EQ . exp S
    (26) assignment -> id EQ . error S
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    error           shift and go to state 59
    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    id                             shift and go to state 43
    exp                            shift and go to state 58

state 37

    (28) print -> PRINT id . S

    S               shift and go to state 60


state 38

    (55) id -> ID SO . INT SC
    (56) id -> ID SO . ID SC

    INT             shift and go to state 62
    ID              shift and go to state 61


state 39

    (27) assignment -> error EQ exp . S
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    S               shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    EQ              shift and go to state 63
    MIN             shift and go to state 67
    MAJ             shift and go to state 68
    MAJ_EQ          shift and go to state 69
    EQ_MAJ          shift and go to state 70
    MIN_EQ          shift and go to state 71
    EQ_MIN          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76


state 40

    (36) exp -> NOT . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 77
    id                             shift and go to state 43

state 41

    (52) exp -> MINUS . INT
    (53) exp -> MINUS . DOUBLE

    INT             shift and go to state 78
    DOUBLE          shift and go to state 79


